datetime,FE_MW
2016-01-01 00:00:00,6846.0
2016-01-01 12:00:00,7117.0
2016-01-02 00:00:00,6868.0
2016-01-02 12:00:00,7579.0
2016-01-03 00:00:00,7025.0
2016-01-03 12:00:00,7384.0
2016-01-04 00:00:00,7254.0
2016-01-04 12:00:00,8932.0
2016-01-05 00:00:00,8209.0
2016-01-05 12:00:00,9172.0
2016-01-06 00:00:00,8209.0
2016-01-06 12:00:00,8802.0
2016-01-07 00:00:00,7827.0
2016-01-07 12:00:00,8497.0
2016-01-08 00:00:00,7611.0
2016-01-08 12:00:00,8644.0
2016-01-09 00:00:00,6932.0
2016-01-09 12:00:00,7134.0
2016-01-10 00:00:00,6470.0
2016-01-10 12:00:00,7252.0
2016-01-11 00:00:00,7723.0
2016-01-11 12:00:00,9553.0
2016-01-12 00:00:00,8393.0
2016-01-12 12:00:00,9265.0
2016-01-13 00:00:00,8730.0
2016-01-13 12:00:00,9760.0
2016-01-14 00:00:00,8495.0
2016-01-14 12:00:00,8931.0
2016-01-15 00:00:00,7505.0
2016-01-15 12:00:00,8433.0
2016-01-16 00:00:00,7048.0
2016-01-16 12:00:00,8020.0
2016-01-17 00:00:00,7179.0
2016-01-17 12:00:00,7807.0
2016-01-18 00:00:00,8300.0
2016-01-18 12:00:00,9905.0
2016-01-19 00:00:00,8959.0
2016-01-19 12:00:00,9875.0
2016-01-20 00:00:00,8676.0
2016-01-20 12:00:00,9733.0
2016-01-21 00:00:00,8543.0
2016-01-21 12:00:00,9399.0
2016-01-22 00:00:00,8181.0
2016-01-22 12:00:00,9427.0
2016-01-23 00:00:00,8009.0
2016-01-23 12:00:00,8524.0
2016-01-24 00:00:00,7671.0
2016-01-24 12:00:00,7907.0
2016-01-25 00:00:00,7618.0
2016-01-25 12:00:00,8872.0
2016-01-26 00:00:00,7416.0
2016-01-26 12:00:00,8766.0
2016-01-27 00:00:00,7688.0
2016-01-27 12:00:00,8888.0
2016-01-28 00:00:00,7899.0
2016-01-28 12:00:00,8712.0
2016-01-29 00:00:00,7564.0
2016-01-29 12:00:00,9061.0
2016-01-30 00:00:00,7772.0
2016-01-30 12:00:00,7691.0
2016-01-31 00:00:00,6600.0
2016-01-31 12:00:00,6787.0
2016-02-01 00:00:00,6438.0
2016-02-01 12:00:00,8267.0
2016-02-02 00:00:00,7523.0
2016-02-02 12:00:00,8511.0
2016-02-03 00:00:00,7220.0
2016-02-03 12:00:00,7970.0
2016-02-04 00:00:00,7255.0
2016-02-04 12:00:00,8702.0
2016-02-05 00:00:00,7807.0
2016-02-05 12:00:00,8467.0
2016-02-06 00:00:00,7187.0
2016-02-06 12:00:00,7469.0
2016-02-07 00:00:00,6889.0
2016-02-07 12:00:00,6958.0
2016-02-08 00:00:00,6710.0
2016-02-08 12:00:00,8507.0
2016-02-09 00:00:00,7439.0
2016-02-09 12:00:00,8936.0
2016-02-10 00:00:00,7971.0
2016-02-10 12:00:00,9203.0
2016-02-11 00:00:00,8402.0
2016-02-11 12:00:00,9532.0
2016-02-12 00:00:00,8648.0
2016-02-12 12:00:00,9506.0
2016-02-13 00:00:00,8350.0
2016-02-13 12:00:00,8978.0
2016-02-14 00:00:00,8327.0
2016-02-14 12:00:00,8173.0
2016-02-15 00:00:00,8117.0
2016-02-15 12:00:00,9416.0
2016-02-16 00:00:00,7715.0
2016-02-16 12:00:00,8950.0
2016-02-17 00:00:00,7735.0
2016-02-17 12:00:00,8750.0
2016-02-18 00:00:00,7883.0
2016-02-18 12:00:00,8819.0
2016-02-19 00:00:00,7828.0
2016-02-19 12:00:00,8464.0
2016-02-20 00:00:00,6749.0
2016-02-20 12:00:00,6911.0
2016-02-21 00:00:00,6336.0
2016-02-21 12:00:00,6673.0
2016-02-22 00:00:00,6924.0
2016-02-22 12:00:00,8322.0
2016-02-23 00:00:00,7463.0
2016-02-23 12:00:00,8362.0
2016-02-24 00:00:00,7281.0
2016-02-24 12:00:00,8853.0
2016-02-25 00:00:00,7283.0
2016-02-25 12:00:00,8870.0
2016-02-26 00:00:00,7954.0
2016-02-26 12:00:00,8832.0
2016-02-27 00:00:00,7431.0
2016-02-27 12:00:00,7618.0
2016-02-28 00:00:00,6869.0
2016-02-28 12:00:00,6662.0
2016-02-29 00:00:00,6379.0
2016-02-29 12:00:00,8443.0
2016-03-01 00:00:00,7202.0
2016-03-01 12:00:00,8257.0
2016-03-02 00:00:00,7483.0
2016-03-02 12:00:00,9055.0
2016-03-03 00:00:00,7879.0
2016-03-03 12:00:00,8799.0
2016-03-04 00:00:00,7736.0
2016-03-04 12:00:00,8775.0
2016-03-05 00:00:00,7463.0
2016-03-05 12:00:00,7762.0
2016-03-06 00:00:00,6971.0
2016-03-06 12:00:00,7353.0
2016-03-07 00:00:00,7056.0
2016-03-07 12:00:00,8038.0
2016-03-08 00:00:00,6683.0
2016-03-08 12:00:00,7795.0
2016-03-09 00:00:00,6597.0
2016-03-09 12:00:00,7597.0
2016-03-10 00:00:00,6506.0
2016-03-10 12:00:00,7841.0
2016-03-11 00:00:00,6749.0
2016-03-11 12:00:00,8051.0
2016-03-12 00:00:00,6912.0
2016-03-12 12:00:00,6929.0
2016-03-13 00:00:00,6095.0
2016-03-13 12:00:00,6642.0
2016-03-14 00:00:00,6559.0
2016-03-14 12:00:00,7914.0
2016-03-15 00:00:00,6604.0
2016-03-15 12:00:00,7850.0
2016-03-16 00:00:00,6761.0
2016-03-16 12:00:00,7728.0
2016-03-17 00:00:00,6749.0
2016-03-17 12:00:00,7663.0
2016-03-18 00:00:00,6843.0
2016-03-18 12:00:00,7757.0
2016-03-19 00:00:00,6799.0
2016-03-19 12:00:00,7400.0
2016-03-20 00:00:00,6797.0
2016-03-20 12:00:00,7034.0
2016-03-21 00:00:00,6979.0
2016-03-21 12:00:00,8395.0
2016-03-22 00:00:00,7374.0
2016-03-22 12:00:00,8035.0
2016-03-23 00:00:00,6695.0
2016-03-23 12:00:00,7632.0
2016-03-24 00:00:00,6659.0
2016-03-24 12:00:00,7610.0
2016-03-25 00:00:00,6223.0
2016-03-25 12:00:00,7560.0
2016-03-26 00:00:00,6599.0
2016-03-26 12:00:00,6809.0
2016-03-27 00:00:00,6184.0
2016-03-27 12:00:00,6089.0
2016-03-28 00:00:00,5725.0
2016-03-28 12:00:00,8051.0
2016-03-29 00:00:00,6916.0
2016-03-29 12:00:00,7977.0
2016-03-30 00:00:00,7122.0
2016-03-30 12:00:00,7771.0
2016-03-31 00:00:00,6613.0
2016-03-31 12:00:00,7908.0
2016-04-01 00:00:00,6602.0
2016-04-01 12:00:00,7526.0
2016-04-02 00:00:00,6605.0
2016-04-02 12:00:00,7048.0
2016-04-03 00:00:00,6885.0
2016-04-03 12:00:00,7166.0
2016-04-04 00:00:00,6583.0
2016-04-04 12:00:00,8385.0
2016-04-05 00:00:00,7593.0
2016-04-05 12:00:00,8477.0
2016-04-06 00:00:00,7284.0
2016-04-06 12:00:00,8348.0
2016-04-07 00:00:00,6807.0
2016-04-07 12:00:00,8109.0
2016-04-08 00:00:00,7279.0
2016-04-08 12:00:00,8263.0
2016-04-09 00:00:00,7097.0
2016-04-09 12:00:00,7631.0
2016-04-10 00:00:00,7099.0
2016-04-10 12:00:00,7547.0
2016-04-11 00:00:00,6910.0
2016-04-11 12:00:00,8250.0
2016-04-12 00:00:00,6982.0
2016-04-12 12:00:00,8157.0
2016-04-13 00:00:00,7204.0
2016-04-13 12:00:00,8084.0
2016-04-14 00:00:00,7006.0
2016-04-14 12:00:00,7835.0
2016-04-15 00:00:00,6641.0
2016-04-15 12:00:00,7656.0
2016-04-16 00:00:00,6079.0
2016-04-16 12:00:00,6493.0
2016-04-17 00:00:00,5799.0
2016-04-17 12:00:00,6172.0
2016-04-18 00:00:00,5926.0
2016-04-18 12:00:00,7741.0
2016-04-19 00:00:00,6499.0
2016-04-19 12:00:00,7593.0
2016-04-20 00:00:00,6550.0
2016-04-20 12:00:00,7462.0
2016-04-21 00:00:00,6474.0
2016-04-21 12:00:00,7775.0
2016-04-22 00:00:00,6496.0
2016-04-22 12:00:00,7733.0
2016-04-23 00:00:00,6194.0
2016-04-23 12:00:00,6777.0
2016-04-24 00:00:00,6057.0
2016-04-24 12:00:00,6136.0
2016-04-25 00:00:00,6041.0
2016-04-25 12:00:00,7717.0
2016-04-26 00:00:00,6694.0
2016-04-26 12:00:00,7713.0
2016-04-27 00:00:00,6466.0
2016-04-27 12:00:00,7648.0
2016-04-28 00:00:00,6454.0
2016-04-28 12:00:00,7844.0
2016-04-29 00:00:00,6717.0
2016-04-29 12:00:00,7713.0
2016-04-30 00:00:00,6415.0
2016-04-30 12:00:00,6609.0
2016-05-01 00:00:00,5953.0
2016-05-01 12:00:00,6287.0
2016-05-02 00:00:00,5986.0
2016-05-02 12:00:00,7827.0
2016-05-03 00:00:00,6651.0
2016-05-03 12:00:00,7621.0
2016-05-04 00:00:00,6438.0
2016-05-04 12:00:00,7493.0
2016-05-05 00:00:00,6487.0
2016-05-05 12:00:00,7615.0
2016-05-06 00:00:00,6416.0
2016-05-06 12:00:00,7508.0
2016-05-07 00:00:00,6081.0
2016-05-07 12:00:00,6431.0
2016-05-08 00:00:00,5719.0
2016-05-08 12:00:00,6000.0
2016-05-09 00:00:00,5961.0
2016-05-09 12:00:00,7575.0
2016-05-10 00:00:00,6494.0
2016-05-10 12:00:00,7716.0
2016-05-11 00:00:00,6492.0
2016-05-11 12:00:00,7606.0
2016-05-12 00:00:00,6479.0
2016-05-12 12:00:00,7972.0
2016-05-13 00:00:00,6706.0
2016-05-13 12:00:00,7663.0
2016-05-14 00:00:00,6173.0
2016-05-14 12:00:00,6675.0
2016-05-15 00:00:00,6070.0
2016-05-15 12:00:00,6444.0
2016-05-16 00:00:00,6330.0
2016-05-16 12:00:00,7689.0
2016-05-17 00:00:00,6384.0
2016-05-17 12:00:00,7641.0
2016-05-18 00:00:00,6589.0
2016-05-18 12:00:00,7492.0
2016-05-19 00:00:00,6456.0
2016-05-19 12:00:00,7597.0
2016-05-20 00:00:00,6409.0
2016-05-20 12:00:00,7602.0
2016-05-21 00:00:00,6177.0
2016-05-21 12:00:00,6700.0
2016-05-22 00:00:00,5864.0
2016-05-22 12:00:00,6101.0
2016-05-23 00:00:00,6002.0
2016-05-23 12:00:00,7797.0
2016-05-24 00:00:00,6670.0
2016-05-24 12:00:00,8082.0
2016-05-25 00:00:00,6978.0
2016-05-25 12:00:00,8485.0
2016-05-26 00:00:00,7587.0
2016-05-26 12:00:00,9182.0
2016-05-27 00:00:00,8010.0
2016-05-27 12:00:00,9345.0
2016-05-28 00:00:00,7914.0
2016-05-28 12:00:00,8655.0
2016-05-29 00:00:00,7389.0
2016-05-29 12:00:00,7735.0
2016-05-30 00:00:00,6664.0
2016-05-30 12:00:00,7591.0
2016-05-31 00:00:00,7092.0
2016-05-31 12:00:00,9282.0
2016-06-01 00:00:00,7414.0
2016-06-01 12:00:00,9072.0
2016-06-02 00:00:00,8078.0
2016-06-02 12:00:00,9572.0
2016-06-03 00:00:00,8131.0
2016-06-03 12:00:00,9308.0
2016-06-04 00:00:00,7266.0
2016-06-04 12:00:00,7442.0
2016-06-05 00:00:00,6839.0
2016-06-05 12:00:00,7161.0
2016-06-06 00:00:00,6686.0
2016-06-06 12:00:00,8635.0
2016-06-07 00:00:00,7215.0
2016-06-07 12:00:00,8151.0
2016-06-08 00:00:00,6687.0
2016-06-08 12:00:00,7656.0
2016-06-09 00:00:00,6643.0
2016-06-09 12:00:00,7699.0
2016-06-10 00:00:00,6715.0
2016-06-10 12:00:00,8431.0
2016-06-11 00:00:00,7774.0
2016-06-11 12:00:00,9650.0
2016-06-12 00:00:00,8551.0
2016-06-12 12:00:00,7228.0
2016-06-13 00:00:00,6559.0
2016-06-13 12:00:00,8208.0
2016-06-14 00:00:00,7025.0
2016-06-14 12:00:00,8207.0
2016-06-15 00:00:00,7259.0
2016-06-15 12:00:00,8970.0
2016-06-16 00:00:00,8472.0
2016-06-16 12:00:00,9710.0
2016-06-17 00:00:00,7772.0
2016-06-17 12:00:00,9202.0
2016-06-18 00:00:00,7272.0
2016-06-18 12:00:00,8107.0
2016-06-19 00:00:00,7260.0
2016-06-19 12:00:00,8255.0
2016-06-20 00:00:00,8084.0
2016-06-20 12:00:00,10805.0
2016-06-21 00:00:00,9246.0
2016-06-21 12:00:00,9888.0
2016-06-22 00:00:00,7927.0
2016-06-22 12:00:00,8761.0
2016-06-23 00:00:00,7939.0
2016-06-23 12:00:00,8996.0
2016-06-24 00:00:00,7454.0
2016-06-24 12:00:00,8948.0
2016-06-25 00:00:00,7137.0
2016-06-25 12:00:00,8205.0
2016-06-26 00:00:00,7738.0
2016-06-26 12:00:00,9095.0
2016-06-27 00:00:00,8923.0
2016-06-27 12:00:00,11115.0
2016-06-28 00:00:00,8992.0
2016-06-28 12:00:00,9444.0
2016-06-29 00:00:00,7114.0
2016-06-29 12:00:00,8241.0
2016-06-30 00:00:00,7149.0
2016-06-30 12:00:00,8502.0
2016-07-01 00:00:00,7450.0
2016-07-01 12:00:00,8267.0
2016-07-02 00:00:00,6679.0
2016-07-02 12:00:00,6594.0
2016-07-03 00:00:00,6093.0
2016-07-03 12:00:00,6396.0
2016-07-04 00:00:00,6108.0
2016-07-04 12:00:00,6666.0
2016-07-05 00:00:00,6688.0
2016-07-05 12:00:00,9118.0
2016-07-06 00:00:00,8465.0
2016-07-06 12:00:00,10258.0
2016-07-07 00:00:00,8611.0
2016-07-07 12:00:00,10823.0
2016-07-08 00:00:00,9129.0
2016-07-08 12:00:00,10569.0
2016-07-09 00:00:00,8941.0
2016-07-09 12:00:00,8734.0
2016-07-10 00:00:00,7235.0
2016-07-10 12:00:00,7894.0
2016-07-11 00:00:00,7627.0
2016-07-11 12:00:00,10117.0
2016-07-12 00:00:00,8988.0
2016-07-12 12:00:00,11235.0
2016-07-13 00:00:00,9991.0
2016-07-13 12:00:00,11303.0
2016-07-14 00:00:00,9416.0
2016-07-14 12:00:00,10178.0
2016-07-15 00:00:00,8874.0
2016-07-15 12:00:00,10570.0
2016-07-16 00:00:00,8121.0
2016-07-16 12:00:00,8139.0
2016-07-17 00:00:00,7005.0
2016-07-17 12:00:00,7931.0
2016-07-18 00:00:00,8683.0
2016-07-18 12:00:00,10578.0
2016-07-19 00:00:00,8824.0
2016-07-19 12:00:00,10237.0
2016-07-20 00:00:00,8304.0
2016-07-20 12:00:00,9635.0
2016-07-21 00:00:00,8319.0
2016-07-21 12:00:00,10687.0
2016-07-22 00:00:00,9460.0
2016-07-22 12:00:00,10941.0
2016-07-23 00:00:00,9611.0
2016-07-23 12:00:00,10945.0
2016-07-24 00:00:00,9092.0
2016-07-24 12:00:00,9665.0
2016-07-25 00:00:00,8719.0
2016-07-25 12:00:00,11592.0
2016-07-26 00:00:00,9463.0
2016-07-26 12:00:00,10882.0
2016-07-27 00:00:00,8508.0
2016-07-27 12:00:00,10642.0
2016-07-28 00:00:00,9169.0
2016-07-28 12:00:00,10360.0
2016-07-29 00:00:00,8744.0
2016-07-29 12:00:00,10512.0
2016-07-30 00:00:00,8192.0
2016-07-30 12:00:00,9059.0
2016-07-31 00:00:00,7586.0
2016-07-31 12:00:00,8555.0
2016-08-01 00:00:00,8142.0
2016-08-01 12:00:00,10616.0
2016-08-02 00:00:00,8730.0
2016-08-02 12:00:00,10781.0
2016-08-03 00:00:00,8899.0
2016-08-03 12:00:00,10752.0
2016-08-04 00:00:00,9071.0
2016-08-04 12:00:00,11222.0
2016-08-05 00:00:00,9506.0
2016-08-05 12:00:00,11703.0
2016-08-06 00:00:00,9491.0
2016-08-06 12:00:00,9335.0
2016-08-07 00:00:00,7500.0
2016-08-07 12:00:00,8273.0
2016-08-08 00:00:00,7814.0
2016-08-08 12:00:00,9920.0
2016-08-09 00:00:00,8456.0
2016-08-09 12:00:00,10742.0
2016-08-10 00:00:00,9276.0
2016-08-10 12:00:00,11571.0
2016-08-11 00:00:00,9223.0
2016-08-11 12:00:00,12155.0
2016-08-12 00:00:00,9386.0
2016-08-12 12:00:00,12151.0
2016-08-13 00:00:00,9418.0
2016-08-13 12:00:00,10907.0
2016-08-14 00:00:00,8150.0
2016-08-14 12:00:00,8698.0
2016-08-15 00:00:00,7902.0
2016-08-15 12:00:00,9871.0
2016-08-16 00:00:00,8577.0
2016-08-16 12:00:00,10792.0
2016-08-17 00:00:00,8417.0
2016-08-17 12:00:00,10061.0
2016-08-18 00:00:00,8487.0
2016-08-18 12:00:00,10168.0
2016-08-19 00:00:00,8522.0
2016-08-19 12:00:00,10570.0
2016-08-20 00:00:00,8447.0
2016-08-20 12:00:00,9930.0
2016-08-21 00:00:00,8436.0
2016-08-21 12:00:00,8064.0
2016-08-22 00:00:00,7204.0
2016-08-22 12:00:00,8939.0
2016-08-23 00:00:00,7227.0
2016-08-23 12:00:00,8960.0
2016-08-24 00:00:00,7745.0
2016-08-24 12:00:00,9360.0
2016-08-25 00:00:00,8894.0
2016-08-25 12:00:00,11023.0
2016-08-26 00:00:00,9434.0
2016-08-26 12:00:00,10792.0
2016-08-27 00:00:00,8242.0
2016-08-27 12:00:00,9496.0
2016-08-28 00:00:00,8241.0
2016-08-28 12:00:00,9589.0
2016-08-29 00:00:00,8473.0
2016-08-29 12:00:00,10784.0
2016-08-30 00:00:00,8210.0
2016-08-30 12:00:00,9859.0
2016-08-31 00:00:00,8482.0
2016-08-31 12:00:00,10034.0
2016-09-01 00:00:00,7864.0
2016-09-01 12:00:00,8830.0
2016-09-02 00:00:00,7147.0
2016-09-02 12:00:00,8337.0
2016-09-03 00:00:00,6486.0
2016-09-03 12:00:00,6814.0
2016-09-04 00:00:00,6147.0
2016-09-04 12:00:00,6694.0
2016-09-05 00:00:00,6324.0
2016-09-05 12:00:00,7361.0
2016-09-06 00:00:00,7419.0
2016-09-06 12:00:00,10313.0
2016-09-07 00:00:00,9335.0
2016-09-07 12:00:00,11181.0
2016-09-08 00:00:00,9853.0
2016-09-08 12:00:00,11574.0
2016-09-09 00:00:00,8789.0
2016-09-09 12:00:00,10297.0
2016-09-10 00:00:00,8288.0
2016-09-10 12:00:00,9853.0
2016-09-11 00:00:00,7254.0
2016-09-11 12:00:00,7052.0
2016-09-12 00:00:00,6504.0
2016-09-12 12:00:00,8520.0
2016-09-13 00:00:00,7121.0
2016-09-13 12:00:00,8585.0
2016-09-14 00:00:00,7533.0
2016-09-14 12:00:00,8653.0
2016-09-15 00:00:00,6971.0
2016-09-15 12:00:00,8233.0
2016-09-16 00:00:00,6871.0
2016-09-16 12:00:00,8466.0
2016-09-17 00:00:00,7445.0
2016-09-17 12:00:00,8202.0
2016-09-18 00:00:00,7103.0
2016-09-18 12:00:00,7700.0
2016-09-19 00:00:00,7182.0
2016-09-19 12:00:00,9456.0
2016-09-20 00:00:00,7554.0
2016-09-20 12:00:00,9341.0
2016-09-21 00:00:00,7648.0
2016-09-21 12:00:00,9287.0
2016-09-22 00:00:00,7674.0
2016-09-22 12:00:00,9492.0
2016-09-23 00:00:00,8025.0
2016-09-23 12:00:00,9915.0
2016-09-24 00:00:00,7623.0
2016-09-24 12:00:00,7408.0
2016-09-25 00:00:00,6091.0
2016-09-25 12:00:00,6384.0
2016-09-26 00:00:00,6332.0
2016-09-26 12:00:00,8188.0
2016-09-27 00:00:00,6527.0
2016-09-27 12:00:00,7701.0
2016-09-28 00:00:00,6544.0
2016-09-28 12:00:00,7831.0
2016-09-29 00:00:00,6531.0
2016-09-29 12:00:00,7951.0
2016-09-30 00:00:00,6638.0
2016-09-30 12:00:00,7831.0
2016-10-01 00:00:00,6268.0
2016-10-01 12:00:00,6748.0
2016-10-02 00:00:00,5879.0
2016-10-02 12:00:00,6302.0
2016-10-03 00:00:00,6004.0
2016-10-03 12:00:00,7822.0
2016-10-04 00:00:00,6440.0
2016-10-04 12:00:00,7924.0
2016-10-05 00:00:00,6662.0
2016-10-05 12:00:00,7955.0
2016-10-06 00:00:00,6805.0
2016-10-06 12:00:00,8205.0
2016-10-07 00:00:00,6962.0
2016-10-07 12:00:00,8102.0
2016-10-08 00:00:00,6710.0
2016-10-08 12:00:00,6627.0
2016-10-09 00:00:00,5800.0
2016-10-09 12:00:00,6163.0
2016-10-10 00:00:00,6055.0
2016-10-10 12:00:00,7473.0
2016-10-11 00:00:00,6411.0
2016-10-11 12:00:00,7735.0
2016-10-12 00:00:00,6428.0
2016-10-12 12:00:00,7782.0
2016-10-13 00:00:00,6533.0
2016-10-13 12:00:00,7716.0
2016-10-14 00:00:00,6571.0
2016-10-14 12:00:00,7720.0
2016-10-15 00:00:00,6164.0
2016-10-15 12:00:00,6646.0
2016-10-16 00:00:00,5932.0
2016-10-16 12:00:00,6369.0
2016-10-17 00:00:00,6249.0
2016-10-17 12:00:00,8329.0
2016-10-18 00:00:00,7186.0
2016-10-18 12:00:00,8569.0
2016-10-19 00:00:00,7232.0
2016-10-19 12:00:00,8216.0
2016-10-20 00:00:00,6693.0
2016-10-20 12:00:00,7982.0
2016-10-21 00:00:00,6626.0
2016-10-21 12:00:00,7873.0
2016-10-22 00:00:00,6442.0
2016-10-22 12:00:00,6975.0
2016-10-23 00:00:00,6164.0
2016-10-23 12:00:00,6245.0
2016-10-24 00:00:00,5961.0
2016-10-24 12:00:00,7773.0
2016-10-25 00:00:00,6706.0
2016-10-25 12:00:00,7893.0
2016-10-26 00:00:00,6863.0
2016-10-26 12:00:00,7961.0
2016-10-27 00:00:00,6908.0
2016-10-27 12:00:00,8085.0
2016-10-28 00:00:00,6868.0
2016-10-28 12:00:00,7753.0
2016-10-29 00:00:00,6421.0
2016-10-29 12:00:00,6690.0
2016-10-30 00:00:00,6014.0
2016-10-30 12:00:00,6329.0
2016-10-31 00:00:00,6235.0
2016-10-31 12:00:00,7805.0
2016-11-01 00:00:00,6737.0
2016-11-01 12:00:00,7777.0
2016-11-02 00:00:00,6648.0
2016-11-02 12:00:00,7874.0
2016-11-03 00:00:00,6691.0
2016-11-03 12:00:00,7849.0
2016-11-04 00:00:00,6526.0
2016-11-04 12:00:00,7713.0
2016-11-05 00:00:00,6562.0
2016-11-05 12:00:00,6856.0
2016-11-06 00:00:00,6031.0
2016-11-06 12:00:00,6335.0
2016-11-07 00:00:00,5942.0
2016-11-07 12:00:00,7629.0
2016-11-08 00:00:00,6368.0
2016-11-08 12:00:00,7636.0
2016-11-09 00:00:00,6438.0
2016-11-09 12:00:00,7724.0
2016-11-10 00:00:00,6582.0
2016-11-10 12:00:00,7620.0
2016-11-11 00:00:00,6503.0
2016-11-11 12:00:00,7564.0
2016-11-12 00:00:00,6652.0
2016-11-12 12:00:00,6894.0
2016-11-13 00:00:00,6406.0
2016-11-13 12:00:00,6575.0
2016-11-14 00:00:00,6434.0
2016-11-14 12:00:00,7895.0
2016-11-15 00:00:00,6808.0
2016-11-15 12:00:00,7822.0
2016-11-16 00:00:00,6684.0
2016-11-16 12:00:00,8021.0
2016-11-17 00:00:00,6855.0
2016-11-17 12:00:00,7875.0
2016-11-18 00:00:00,6578.0
2016-11-18 12:00:00,7745.0
2016-11-19 00:00:00,6220.0
2016-11-19 12:00:00,7323.0
2016-11-20 00:00:00,6805.0
2016-11-20 12:00:00,7513.0
2016-11-21 00:00:00,7174.0
2016-11-21 12:00:00,8753.0
2016-11-22 00:00:00,7623.0
2016-11-22 12:00:00,8682.0
2016-11-23 00:00:00,7590.0
2016-11-23 12:00:00,8474.0
2016-11-24 00:00:00,6572.0
2016-11-24 12:00:00,7068.0
2016-11-25 00:00:00,5858.0
2016-11-25 12:00:00,6882.0
2016-11-26 00:00:00,6314.0
2016-11-26 12:00:00,7011.0
2016-11-27 00:00:00,6382.0
2016-11-27 12:00:00,6574.0
2016-11-28 00:00:00,6622.0
2016-11-28 12:00:00,8221.0
2016-11-29 00:00:00,6960.0
2016-11-29 12:00:00,7766.0
2016-11-30 00:00:00,6749.0
2016-11-30 12:00:00,7795.0
2016-12-01 00:00:00,6879.0
2016-12-01 12:00:00,8468.0
2016-12-02 00:00:00,7293.0
2016-12-02 12:00:00,8432.0
2016-12-03 00:00:00,7181.0
2016-12-03 12:00:00,7663.0
2016-12-04 00:00:00,6888.0
2016-12-04 12:00:00,7074.0
2016-12-05 00:00:00,6953.0
2016-12-05 12:00:00,8675.0
2016-12-06 00:00:00,7715.0
2016-12-06 12:00:00,8923.0
2016-12-07 00:00:00,7603.0
2016-12-07 12:00:00,8545.0
2016-12-08 00:00:00,7799.0
2016-12-08 12:00:00,9290.0
2016-12-09 00:00:00,8346.0
2016-12-09 12:00:00,9320.0
2016-12-10 00:00:00,8063.0
2016-12-10 12:00:00,8155.0
2016-12-11 00:00:00,7536.0
2016-12-11 12:00:00,7972.0
2016-12-12 00:00:00,7528.0
2016-12-12 12:00:00,9012.0
2016-12-13 00:00:00,8047.0
2016-12-13 12:00:00,9267.0
2016-12-14 00:00:00,8242.0
2016-12-14 12:00:00,9254.0
2016-12-15 00:00:00,8681.0
2016-12-15 12:00:00,10021.0
2016-12-16 00:00:00,9125.0
2016-12-16 12:00:00,9930.0
2016-12-17 00:00:00,8499.0
2016-12-17 12:00:00,8436.0
2016-12-18 00:00:00,7434.0
2016-12-18 12:00:00,8089.0
2016-12-19 00:00:00,8284.0
2016-12-19 12:00:00,9499.0
2016-12-20 00:00:00,8781.0
2016-12-20 12:00:00,9214.0
2016-12-21 00:00:00,8291.0
2016-12-21 12:00:00,9161.0
2016-12-22 00:00:00,7857.0
2016-12-22 12:00:00,8880.0
2016-12-23 00:00:00,7682.0
2016-12-23 12:00:00,8152.0
2016-12-24 00:00:00,6900.0
2016-12-24 12:00:00,7309.0
2016-12-25 00:00:00,6615.0
2016-12-25 12:00:00,7004.0
2016-12-26 00:00:00,6486.0
2016-12-26 12:00:00,6798.0
2016-12-27 00:00:00,6246.0
2016-12-27 12:00:00,8231.0
2016-12-28 00:00:00,7253.0
2016-12-28 12:00:00,8161.0
2016-12-29 00:00:00,7172.0
2016-12-29 12:00:00,8349.0
2016-12-30 00:00:00,7342.0
2016-12-30 12:00:00,8285.0
